

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2775                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2776  01D9  3181  21DD  3181   	fcall	_TMR1_CallBack
  2777  01DC                     i1l174:
  2778  01DC  0008               	return
  2779  01DD                     __end_of_TMR1_ISR:
  2780                           
  2781                           	psect	text14
  2782  0192                     __ptext14:	
  2783 ;; *************** function _TMR1_WriteTimer *****************
  2784 ;; Defined at:
  2785 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  timerVal        2    0[COMMON] unsigned short 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;		None
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  1    wreg      void 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;Total ram usage:        2 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_TMR1_ISR
  2809 ;;		_TMR1_Reload
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _TMR1_WriteTimer
  2815  0192                     _TMR1_WriteTimer:
  2816  0192                     i1l1133:	
  2817                           ;incstack = 0
  2818                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2819                           
  2820                           
  2821                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2822  0192  0020               	movlb	0	; select bank0
  2823  0193  1D18               	btfss	24,2	;volatile
  2824  0194  2996               	goto	u16_21
  2825  0195  2997               	goto	u16_20
  2826  0196                     u16_21:
  2827  0196  299E               	goto	i1l1143
  2828  0197                     u16_20:
  2829  0197                     i1l1135:
  2830                           
  2831                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2832  0197  1018               	bcf	24,0	;volatile
  2833  0198                     i1l1137:
  2834                           
  2835                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2836  0198  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2837  0199  0097               	movwf	23	;volatile
  2838  019A                     i1l1139:
  2839                           
  2840                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2841  019A  0870               	movf	TMR1_WriteTimer@timerVal,w
  2842  019B  0096               	movwf	22	;volatile
  2843  019C                     i1l1141:
  2844                           
  2845                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2846  019C  1418               	bsf	24,0	;volatile
  2847                           
  2848                           ;mcc_generated_files/tmr1.c: 133:     }
  2849  019D  29A2               	goto	i1l162
  2850  019E                     i1l1143:
  2851                           
  2852                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2853  019E  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  2854  019F  0097               	movwf	23	;volatile
  2855  01A0                     i1l1145:
  2856                           
  2857                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2858  01A0  0870               	movf	TMR1_WriteTimer@timerVal,w
  2859  01A1  0096               	movwf	22	;volatile
  2860  01A2                     i1l162:
  2861  01A2  0008               	return
  2862  01A3                     __end_of_TMR1_WriteTimer:
  2863                           
  2864                           	psect	text15
  2865  01DD                     __ptext15:	
  2866 ;; *************** function _TMR1_CallBack *****************
  2867 ;; Defined at:
  2868 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    1
  2889 ;; This function calls:
  2890 ;;		Absolute function
  2891 ;;		_TMR1_DefaultInterruptHandler
  2892 ;;		_incCurrentTimeMillis
  2893 ;; This function is called by:
  2894 ;;		_TMR1_ISR
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _TMR1_CallBack
  2900  01DD                     _TMR1_CallBack:
  2901  01DD                     i1l1147:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2904                           
  2905                           
  2906                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2907  01DD  0020               	movlb	0	; select bank0
  2908  01DE  083C               	movf	_TMR1_InterruptHandler,w
  2909  01DF  043D               	iorwf	_TMR1_InterruptHandler+1,w
  2910  01E0  1903               	btfsc	3,2
  2911  01E1  29E3               	goto	u17_21
  2912  01E2  29E4               	goto	u17_20
  2913  01E3                     u17_21:
  2914  01E3  29E9               	goto	i1l178
  2915  01E4                     u17_20:
  2916  01E4                     i1l1149:
  2917                           
  2918                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2919  01E4  083D               	movf	_TMR1_InterruptHandler+1,w
  2920  01E5  008A               	movwf	10
  2921  01E6  083C               	movf	_TMR1_InterruptHandler,w
  2922  01E7  000A               	callw
  2923  01E8  3181               	pagesel	$
  2924  01E9                     i1l178:
  2925  01E9  0008               	return
  2926  01EA                     __end_of_TMR1_CallBack:
  2927                           
  2928                           	psect	text16
  2929  0242                     __ptext16:	
  2930 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2931 ;; Defined at:
  2932 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		None
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2946 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;Total ram usage:        0 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_TMR1_Initialize
  2956 ;;		_TMR1_CallBack
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _TMR1_DefaultInterruptHandler
  2962  0242                     _TMR1_DefaultInterruptHandler:
  2963  0242                     i1l184:	
  2964                           ;incstack = 0
  2965                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2966                           
  2967  0242  0008               	return
  2968  0243                     __end_of_TMR1_DefaultInterruptHandler:
  2969                           
  2970                           	psect	text17
  2971  01EA                     __ptext17:	
  2972 ;; *************** function _incCurrentTimeMillis *****************
  2973 ;; Defined at:
  2974 ;;		line 20 in file "TimeSystem.c"
  2975 ;; Parameters:    Size  Location     Type
  2976 ;;		None
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;		None
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, status,2, status,0
  2983 ;; Tracked objects:
  2984 ;;		On entry : 0/0
  2985 ;;		On exit  : 0/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;Total ram usage:        0 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		_TMR1_CallBack
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _incCurrentTimeMillis
