

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3235  036D  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3236  036E  3184  2421  3183   	fcall	_TMR1_SetInterruptHandler
  3237  0371                     l1597:
  3238                           
  3239                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  3240  0371  3001               	movlw	1
  3241  0372  0020               	movlb	0	; select bank0
  3242  0373  0098               	movwf	24	;volatile
  3243  0374                     l134:
  3244  0374  0008               	return
  3245  0375                     __end_of_TMR1_Initialize:
  3246                           
  3247                           	psect	text10
  3248  0421                     __ptext10:	
  3249 ;; *************** function _TMR1_SetInterruptHandler *****************
  3250 ;; Defined at:
  3251 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3254 ;;		 -> incCurrentTimeMillis(1), TMR1_DefaultInterruptHandler(1), 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3266 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3270 ;;Total ram usage:        2 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; Hardware stack levels required when called:    4
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		_TMR1_Initialize
  3277 ;;		_tasks
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _TMR1_SetInterruptHandler
  3283  0421                     _TMR1_SetInterruptHandler:
  3284  0421                     l1557:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3287                           
  3288                           
  3289                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  3290  0421  0020               	movlb	0	; select bank0
  3291  0422  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3292  0423  00EB               	movwf	_TMR1_InterruptHandler+1
  3293  0424  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3294  0425  00EA               	movwf	_TMR1_InterruptHandler
  3295  0426                     l167:
  3296  0426  0008               	return
  3297  0427                     __end_of_TMR1_SetInterruptHandler:
  3298                           
  3299                           	psect	text11
  3300  0375                     __ptext11:	
  3301 ;; *************** function _PIN_MANAGER_Initialize *****************
  3302 ;; Defined at:
  3303 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;		None
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;		None
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  1    wreg      void 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;Total ram usage:        0 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    4
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_SYSTEM_Initialize
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function _PIN_MANAGER_Initialize
  3333  0375                     _PIN_MANAGER_Initialize:
  3334  0375                     l1563:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3337                           
  3338                           
  3339                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3340  0375  0022               	movlb	2	; select bank2
  3341  0376  018C               	clrf	12	;volatile
  3342                           
  3343                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  3344  0377  018E               	clrf	14	;volatile
  3345  0378                     l1565:
  3346                           
  3347                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3F;
  3348  0378  303F               	movlw	63
  3349  0379  0021               	movlb	1	; select bank1
  3350  037A  008C               	movwf	12	;volatile
  3351  037B                     l1567:
  3352                           
  3353                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x37;
  3354  037B  3037               	movlw	55
  3355  037C  008E               	movwf	14	;volatile
  3356  037D                     l1569:
  3357                           
  3358                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x07;
  3359  037D  3007               	movlw	7
  3360  037E  0023               	movlb	3	; select bank3
  3361  037F  008E               	movwf	14	;volatile
  3362  0380                     l1571:
  3363                           
  3364                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  3365  0380  3017               	movlw	23
  3366  0381  008C               	movwf	12	;volatile
  3367                           
  3368                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3369  0382  0024               	movlb	4	; select bank4
  3370  0383  018C               	clrf	12	;volatile
  3371                           
  3372                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3373  0384  018E               	clrf	14	;volatile
  3374  0385                     l1573:
  3375                           
  3376                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  3377  0385  0021               	movlb	1	; select bank1
  3378  0386  1795               	bsf	21,7	;volatile
  3379                           
  3380                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  3381  0387  0022               	movlb	2	; select bank2
  3382  0388  019D               	clrf	29	;volatile
  3383                           
  3384                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  3385  0389  019E               	clrf	30	;volatile
  3386  038A                     l25:
  3387  038A  0008               	return
  3388  038B                     __end_of_PIN_MANAGER_Initialize:
  3389                           
  3390                           	psect	text12
  3391  040E                     __ptext12:	
  3392 ;; *************** function _OSCILLATOR_Initialize *****************
  3393 ;; Defined at:
  3394 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;		None
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg, status,2
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;Total ram usage:        0 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    4
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_SYSTEM_Initialize
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _OSCILLATOR_Initialize
  3424  040E                     _OSCILLATOR_Initialize:
  3425  040E                     l1599:	
  3426                           ;incstack = 0
  3427                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3428                           
  3429                           
  3430                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x72;
  3431  040E  3072               	movlw	114
  3432  040F  0021               	movlb	1	; select bank1
  3433  0410  0099               	movwf	25	;volatile
  3434  0411                     l1601:
  3435                           
  3436                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  3437  0411  0198               	clrf	24	;volatile
  3438  0412                     l1603:
  3439                           
  3440                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  3441  0412  0022               	movlb	2	; select bank2
  3442  0413  0196               	clrf	22	;volatile
  3443  0414                     l194:
  3444  0414  0008               	return
  3445  0415                     __end_of_OSCILLATOR_Initialize:
  3446                           
  3447                           	psect	text13
  3448  03BF                     __ptext13:	
  3449 ;; *************** function _ADC_Initialize *****************
  3450 ;; Defined at:
  3451 ;;		line 67 in file "mcc_generated_files/adc.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg, status,2, status,0, pclath, cstack
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    5
  3472 ;; This function calls:
  3473 ;;		_ADC_SetInterruptHandler
